epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.9379,0.92269,2.75662,0.97337,0.00242,0.72464,0.00601,0.00448,0.64299,3.71237,0.81203,0.09216,0.00016,0.00016
2,25.9965,0.71375,1.35234,0.89715,0.4386,0.36232,0.44873,0.39132,0.69298,3.80435,0.81232,0.08334,0.00034,0.00034
3,38.5788,0.70452,0.98902,0.89267,1,0.15942,0.57971,0.54622,0.69849,3.91315,0.82013,0.07452,0.000519999,0.000519999
4,43.9979,0.83431,0.93092,0.91474,1,0.14493,0.57245,0.49903,0.80256,4.04302,0.86575,0.0657,0.000699998,0.000699998
5,58.8281,1.04212,0.93897,0.96632,1,0.14493,0.57245,0.49903,0.8024,4.04254,0.86564,0.05688,0.000879996,0.000879996
6,74.2982,0.86767,0.91726,0.90969,0.00051,0.13043,0.00028,0.00011,4.17075,1.84915e+10,3.40259e+08,0.04806,0.00105999,0.00105999
7,88.2156,0.95154,1.04702,0.96352,0.0004,0.11594,0.00022,7e-05,3.18713,2.87008e+07,79172.5,0.03924,0.00123999,0.00123999
8,106.116,0.89406,0.97826,0.98217,0.00065,0.18841,0.00038,0.00018,2.40151,4.54454e+06,2.13586,0.03042,0.00141998,0.00141998
9,124.797,0.89355,0.8683,0.9791,0.00073,0.15942,0.0004,0.00018,2.27116,2.49594e+06,1098.39,0.0216,0.00159997,0.00159997
10,138.217,1.0531,0.88042,0.95965,0.00055,0.13043,0.00032,0.00012,2.17277,1.36532e+06,142.583,0.01278,0.00177996,0.00177996
11,153.648,0.97641,0.84774,0.9762,0.00073,0.14493,0.00039,0.00011,1.67007,401708,632.959,0.00395995,0.00195995,0.00195995
12,166.242,0.82687,0.83183,0.96998,0.00087,0.2029,0.00051,0.00021,1.25694,338024,592.37,0.00199993,0.00199993,0.00199993
13,177.148,0.96462,0.78704,1.03978,0.00088,0.26087,0.00056,0.00026,1.28035,476424,242.906,0.00199992,0.00199992,0.00199992
14,187.834,0.85208,0.74914,0.95357,0.00242,0.69565,0.00205,0.00131,1.15283,729096,341.414,0.00199991,0.00199991,0.00199991
15,198.944,0.87642,0.8108,0.9334,0.00288,0.73913,0.00264,0.00167,1.12529,982934,765.124,0.00199989,0.00199989,0.00199989
16,210.785,0.83143,0.80704,0.97091,0.00307,0.71014,0.00293,0.00197,1.07966,960563,806.266,0.00199988,0.00199988,0.00199988
17,221.164,0.85289,0.81641,0.92154,0.00414,0.88406,0.00401,0.00289,0.79612,847083,125.432,0.00199986,0.00199986,0.00199986
18,233.72,0.73282,0.67786,0.90205,0.00469,0.92754,0.00473,0.00379,0.64234,618806,0.86137,0.00199984,0.00199984,0.00199984
19,249.199,0.79009,0.70301,0.9209,0.00523,0.98551,0.00518,0.00413,0.7089,594849,17.0896,0.00199982,0.00199982,0.00199982
20,273.372,0.71922,0.67215,0.89928,0.00522,0.97101,0.00513,0.00417,0.67477,540120,0.84756,0.0019998,0.0019998,0.0019998
21,291.254,0.71144,0.66111,0.89893,0.00517,0.91304,0.00487,0.00397,0.6705,441873,0.84986,0.00199978,0.00199978,0.00199978
22,310.755,0.85983,0.73651,0.97574,0.00511,0.84058,0.00457,0.00378,0.64083,374770,0.83889,0.00199976,0.00199976,0.00199976
23,331.216,0.7317,0.68858,0.91459,0.00511,0.62319,0.00383,0.0031,0.62731,315557,0.82311,0.00199974,0.00199974,0.00199974
24,361.204,0.77075,0.65251,0.90253,0.00512,0.63768,0.00388,0.0031,0.58649,247213,0.8141,0.00199971,0.00199971,0.00199971
25,383.408,0.69874,0.62551,0.87262,0.00517,0.75362,0.00433,0.0036,0.57711,232691,0.82082,0.00199969,0.00199969,0.00199969
26,404.707,0.79731,0.6406,0.89617,0.00518,0.75362,0.00435,0.00361,0.64184,203237,0.84585,0.00199966,0.00199966,0.00199966
27,429.099,0.72911,0.64119,0.92573,0.00539,0.85507,0.00489,0.00395,0.65531,111145,0.84951,0.00199963,0.00199963,0.00199963
28,444.861,0.74652,0.62221,0.88319,0.00564,1,0.00561,0.00462,0.57839,53248.4,0.83378,0.0019996,0.0019996,0.0019996
29,462.667,0.72769,0.62357,0.86678,0.00579,0.98551,0.00574,0.00481,0.54771,28435.6,0.82148,0.00199957,0.00199957,0.00199957
30,480.374,0.68334,0.59465,0.92365,0.00616,1,0.00613,0.00516,0.54995,12240.1,0.82206,0.00199954,0.00199954,0.00199954
31,496.363,0.65549,0.55778,0.88095,0.00729,1,0.00728,0.0061,0.5386,6993.17,0.81718,0.00199951,0.00199951,0.00199951
32,515.346,0.66718,0.55319,0.86401,0.00973,0.98551,0.00968,0.00802,0.57367,3702.56,0.82106,0.00199948,0.00199948,0.00199948
33,541.638,0.65849,0.5638,0.81568,0.01263,0.97101,0.01247,0.01045,0.57242,2667.11,0.81797,0.00199944,0.00199944,0.00199944
34,563.112,0.69775,0.554,0.89836,0.01493,1,0.01495,0.01254,0.55627,2020.52,0.81039,0.00199941,0.00199941,0.00199941
35,587.047,0.67061,0.56888,0.92564,0.03316,0.92754,0.03122,0.02604,0.52675,1108.98,0.81448,0.00199937,0.00199937,0.00199937
36,611.152,0.74229,0.57561,0.88294,0.05633,0.89855,0.05122,0.04212,0.53116,823.16,0.81332,0.00199934,0.00199934,0.00199934
37,629.426,0.7053,0.58898,0.9693,0.08455,0.92754,0.07915,0.06064,0.60576,551.3,0.81587,0.0019993,0.0019993,0.0019993
38,653.066,0.70651,0.59629,0.88685,0.1105,1,0.11109,0.08345,0.60899,367.992,0.81317,0.00199926,0.00199926,0.00199926
39,668.422,0.7173,0.6365,0.90938,0.12056,1,0.12238,0.09362,0.55808,269.706,0.80715,0.00199922,0.00199922,0.00199922
40,676.381,0.67305,0.54461,0.86381,0.12579,1,0.12551,0.10356,0.56697,239.101,0.80982,0.00199917,0.00199917,0.00199917
41,685.83,0.71662,0.55623,0.86625,0.10291,1,0.10278,0.08468,0.55517,349.46,0.81144,0.00199913,0.00199913,0.00199913
42,694.971,0.65959,0.61657,0.92176,0.09822,1,0.09808,0.08243,0.53239,425.574,0.81218,0.00199909,0.00199909,0.00199909
43,708.822,0.64707,0.52544,0.87958,0.09137,1,0.09166,0.07443,0.58495,608.327,0.81464,0.00199904,0.00199904,0.00199904
44,720.665,0.71928,0.53346,0.87236,0.0886,1,0.08862,0.07227,0.57238,691.998,0.8092,0.001999,0.001999,0.001999
45,733.151,0.66386,0.52742,0.86129,0.07944,1,0.08023,0.06654,0.53898,1013.53,0.80428,0.00199895,0.00199895,0.00199895
46,743.124,0.65271,0.53156,0.8938,0.06747,1,0.06731,0.05645,0.53927,1246.82,0.80568,0.0019989,0.0019989,0.0019989
47,752.065,0.65878,0.53265,0.9365,0.08989,1,0.08978,0.07525,0.54477,717.061,0.80873,0.00199885,0.00199885,0.00199885
48,758.952,0.74642,0.52646,0.8679,0.1069,1,0.10891,0.09036,0.5638,417.262,0.81273,0.0019988,0.0019988,0.0019988
49,765.002,0.65703,0.53304,0.97259,0.12385,1,0.12348,0.10421,0.56064,211.605,0.81395,0.00199875,0.00199875,0.00199875
50,770.721,0.66818,0.55305,0.91532,0.17915,1,0.17926,0.15341,0.53434,86.7068,0.81299,0.0019987,0.0019987,0.0019987
51,775.625,0.63438,0.52279,0.87356,0.25256,1,0.25148,0.2168,0.49533,519.693,0.8042,0.00199864,0.00199864,0.00199864
52,781.438,0.63375,0.50818,0.8754,0.20344,1,0.20433,0.17712,0.4904,1109.96,0.80421,0.00199859,0.00199859,0.00199859
53,786.657,0.63984,0.49508,0.85206,0.16991,1,0.16994,0.14823,0.49467,1922.01,0.80784,0.00199853,0.00199853,0.00199853
54,798.688,0.7015,0.5236,0.89419,0.16497,1,0.16462,0.13965,0.52467,1715.92,0.81227,0.00199848,0.00199848,0.00199848
55,805.64,0.57275,0.51253,0.89892,0.16263,1,0.1623,0.13594,0.55858,2204.18,0.81518,0.00199842,0.00199842,0.00199842
56,810.802,0.6094,0.50808,0.87903,0.19976,1,0.19958,0.16582,0.55854,1458.73,0.81103,0.00199836,0.00199836,0.00199836
57,815.918,0.57462,0.46705,0.86181,0.1999,1,0.19958,0.16843,0.52388,1916.67,0.80357,0.0019983,0.0019983,0.0019983
58,820.966,0.64767,0.49574,0.87246,0.22754,1,0.22809,0.19556,0.50781,1528.34,0.799,0.00199824,0.00199824,0.00199824
59,827.244,0.58965,0.46194,0.82965,0.25726,1,0.25618,0.21927,0.49624,1220.46,0.79544,0.00199817,0.00199817,0.00199817
60,832.706,0.6036,0.45611,0.85446,0.26505,1,0.26508,0.21992,0.53761,1033.37,0.80117,0.00199811,0.00199811,0.00199811
61,837.444,0.63182,0.47658,0.91632,0.26031,1,0.26006,0.20576,0.57239,1240.11,0.8098,0.00199805,0.00199805,0.00199805
62,844.235,0.57106,0.48994,0.87533,0.27265,1,0.27244,0.2165,0.55445,1364.84,0.80962,0.00199798,0.00199798,0.00199798
63,848.9,0.63069,0.47821,0.86651,0.24542,1,0.24608,0.20507,0.51655,1555.83,0.80741,0.00199791,0.00199791,0.00199791
64,853.849,0.61092,0.46448,0.87044,0.20944,1,0.20868,0.17835,0.49702,1924.6,0.80463,0.00199785,0.00199785,0.00199785
65,859.228,0.6403,0.46273,0.89532,0.1734,1,0.17337,0.14981,0.47818,1623.48,0.80114,0.00199778,0.00199778,0.00199778
66,864.866,0.55838,0.44344,0.84597,0.23333,1,0.23273,0.20008,0.49048,738.648,0.79968,0.00199771,0.00199771,0.00199771
67,871.361,0.56387,0.45838,0.85201,0.43385,1,0.4365,0.37617,0.48652,105.024,0.79301,0.00199764,0.00199764,0.00199764
68,876.439,0.59782,0.47445,0.83163,0.48929,0.9997,0.48691,0.424,0.49144,35.1169,0.79495,0.00199756,0.00199756,0.00199756
69,881.905,0.57178,0.45798,0.8674,0.42254,1,0.4212,0.35827,0.49194,250.742,0.79416,0.00199749,0.00199749,0.00199749
70,885.935,0.56268,0.46337,0.83151,0.38893,1,0.38788,0.33137,0.49125,626.695,0.79645,0.00199742,0.00199742,0.00199742
71,891.808,0.60577,0.46554,0.83798,0.37454,1,0.37313,0.31696,0.51761,699.752,0.80018,0.00199734,0.00199734,0.00199734
72,904.313,0.59184,0.44938,0.86657,0.36646,1,0.36519,0.30475,0.52929,469.213,0.80152,0.00199726,0.00199726,0.00199726
73,911.229,0.56892,0.47223,0.91234,0.34026,1,0.33988,0.2912,0.49151,350.361,0.79771,0.00199719,0.00199719,0.00199719
74,916.039,0.63758,0.48162,0.88538,0.2693,1,0.26818,0.22923,0.48967,280.502,0.79928,0.00199711,0.00199711,0.00199711
75,920.178,0.61523,0.45033,0.87595,0.18055,1,0.18163,0.15727,0.48207,434.313,0.80294,0.00199703,0.00199703,0.00199703
76,924.399,0.65525,0.47288,0.889,0.14557,1,0.14515,0.12546,0.49076,686.179,0.80347,0.00199695,0.00199695,0.00199695
77,929.565,0.56769,0.44371,0.86246,0.15583,1,0.1559,0.13499,0.50853,540.1,0.80428,0.00199687,0.00199687,0.00199687
78,934.298,0.59292,0.46354,0.93219,0.16604,1,0.16543,0.14211,0.49631,650.077,0.80295,0.00199678,0.00199678,0.00199678
79,940.097,0.61659,0.48896,0.93157,0.13704,1,0.13649,0.11885,0.4688,1195.3,0.79857,0.0019967,0.0019967,0.0019967
80,946.374,0.55,0.43277,0.85902,0.12737,1,0.1269,0.11125,0.48333,1944.46,0.79861,0.00199661,0.00199661,0.00199661
81,951.216,0.61609,0.47679,0.91267,0.12512,1,0.12483,0.10856,0.50249,1849.26,0.80049,0.00199653,0.00199653,0.00199653
82,956.613,0.57325,0.41766,0.84403,0.14735,1,0.14701,0.12673,0.53335,371.246,0.80423,0.00199644,0.00199644,0.00199644
83,961.448,0.70378,0.47826,0.87945,0.18865,1,0.18861,0.16685,0.51064,310.375,0.80295,0.00199635,0.00199635,0.00199635
84,966.009,0.5287,0.46294,0.86573,0.27643,1,0.27572,0.24522,0.46034,78.2745,0.79514,0.00199626,0.00199626,0.00199626
85,971.368,0.58413,0.41125,0.87589,0.28363,1,0.2837,0.24681,0.47482,55.7547,0.79685,0.00199617,0.00199617,0.00199617
86,977.161,0.60552,0.43729,0.87957,0.26025,1,0.26006,0.2248,0.48726,65.7321,0.79747,0.00199608,0.00199608,0.00199608
87,984.142,0.6211,0.47698,0.88531,0.23662,1,0.23593,0.20628,0.48185,71.3835,0.79666,0.00199599,0.00199599,0.00199599
88,988.973,0.59062,0.47237,0.90201,0.23594,1,0.23512,0.20628,0.47812,82.7654,0.79526,0.00199589,0.00199589,0.00199589
89,993.68,0.55519,0.42445,0.87223,0.22971,1,0.22885,0.19817,0.48624,229.211,0.79697,0.0019958,0.0019958,0.0019958
90,999.416,0.56362,0.42113,0.89031,0.21175,1,0.2119,0.17904,0.50382,210.259,0.79978,0.0019957,0.0019957,0.0019957
91,1005.85,0.54298,0.42803,0.889,0.19876,1,0.19958,0.17647,0.48272,495.777,0.79435,0.00199561,0.00199561,0.00199561
92,1010.23,0.57412,0.40853,0.82483,0.2038,1,0.20372,0.18073,0.44798,533.953,0.78769,0.00199551,0.00199551,0.00199551
93,1015.3,0.55887,0.42811,0.81346,0.18691,1,0.18656,0.16415,0.43525,223.41,0.78716,0.00199541,0.00199541,0.00199541
94,1020.93,0.51594,0.44743,0.85291,0.15697,1,0.15639,0.13239,0.4714,309.99,0.79228,0.00199531,0.00199531,0.00199531
95,1025.6,0.57012,0.44903,0.86265,0.26385,1,0.26305,0.21846,0.49877,59.3538,0.7952,0.00199521,0.00199521,0.00199521
96,1030.52,0.5904,0.43202,0.90156,0.37259,1,0.37111,0.31724,0.47359,34.4396,0.79225,0.00199511,0.00199511,0.00199511
97,1035.98,0.5234,0.40132,0.83008,0.48564,1,0.48349,0.42621,0.43059,22.4705,0.78641,0.001995,0.001995,0.001995
98,1040.77,0.54841,0.4091,0.86691,0.45063,1,0.45104,0.39866,0.41802,40.1427,0.78451,0.0019949,0.0019949,0.0019949
99,1046.95,0.4497,0.38184,0.82904,0.47849,1,0.47983,0.41691,0.43438,25.4479,0.78653,0.00199479,0.00199479,0.00199479
100,1052.05,0.52881,0.38546,0.82168,0.5475,1,0.55003,0.47292,0.47237,18.2899,0.79363,0.00199468,0.00199468,0.00199468
101,1056.11,0.66661,0.42364,0.89464,0.60513,0.99944,0.60409,0.51416,0.49766,13.2017,0.79972,0.00199458,0.00199458,0.00199458
102,1060.48,0.62196,0.45163,0.87893,0.56541,1,0.56275,0.48196,0.49436,7.62983,0.80099,0.00199447,0.00199447,0.00199447
103,1064.97,0.53492,0.41504,0.84676,0.48561,1,0.48673,0.42302,0.48307,12.1117,0.79899,0.00199436,0.00199436,0.00199436
